course_link,course_name,Description_1,Description_2
https://in.udacity.com/course/vr-foundations-nanodegree--nd105,VR Foundations,LEARN THE BASICS OF VR WITH UNITY,"Learn the Unity game engine, C#, and Google Cardboard, and gain foundational VR knowledge and skills."
https://in.udacity.com/course/vr-mobile-360-nanodegree--nd106,VR Mobile 360,BECOME A VR DEVELOPER WITH MOBILE 360,"Combine a specific focus on Mobile 360 Media with learning core Unity game engine and C# skills, and advance your VR expertise."
https://in.udacity.com/course/vr-high-immersion-nanodegree--nd107,VR High-Immersion,BECOME A VR DEVELOPER WITH HIGH IMMERSION,"Learn the Unity game engine, C#, and High-Immersion to master VR Development."
https://in.udacity.com/course/google-analytics-nanodegree--nd253,Google Analytics,DEVELOP GOOGLE ANALYTICS EXPERTISE,"Through world-class instruction and hands-on training, gain in-depth knowledge of the leading web analytics tool. Learn to build dashboards, understand user behavior, evaluate campaigns, and drive growth."
https://in.udacity.com/course/ai-for-trading--nd880,Artificial Intelligence For Trading,NA,"Complete real-world projects designed by industry experts, covering topics from asset management to trading signal generation. Master AI algorithms for trading, and build your career-ready portfolio."
https://in.udacity.com/course/python-foundation-nanodegree--nd002-inpy,Python Foundation,NA,"Learn how to program in Python and get ready for a career in data science, machine learning, deep learning, and artificial intelligence."
https://in.udacity.com/course/data-analyst-nanodegree--nd002,Data Analyst,NA,"Use Python, SQL, and statistics to uncover insights, communicate critical findings, and create data-driven solutions"
https://in.udacity.com/course/machine-learning-engineer-nanodegree--nd009-infn,Machine Learning Foundation,NA,"Udacity's Machine Learning Foundation Nanodegree is your first step towards careers in Data Analysis, Data Science, Machine Learning, AI, and more! This Nanodegree helps you learn Python and Statistics. It consists of 4 projects and is perfect for beginners in the field of data."
https://in.udacity.com/course/ai-programming-python-nanodegree--nd089,Learn all the essentials for AI programming with Python,NA,"Learn Python, NumPy, Pandas, Matplotlib, PyTorch, Calculus, and Linear Algebra—the foundations for building your own neural network."
https://in.udacity.com/course/android-developer-nanodegree-by-google--nd801,Learn all the essentials for AI programming with Python,NA,"Start your career as an Android developer. Learn best practices for mobile development, build a portfolio of apps, and publish your own app to Google Play."
https://in.udacity.com/course/full-stack-web-developer-nanodegree--nd004,Android Developer,NA,"In this program, you’ll prepare for a job as a Full Stack Web Developer, and learn to create complex server-side web applications that use powerful relational databases to persistently store data."
https://in.udacity.com/course/data-scientist-nanodegree--nd025,Full Stack Web Developer,NA,"Build effective machine learning models, run data pipelines, build recommendation systems, and deploy solutions to the cloud with industry-aligned projects."
https://in.udacity.com/course/android-basics-nanodegree-by-google--nd803,Data Scientist,NA,No programming experience? No Problem! Start developing Android apps today.
https://in.udacity.com/course/java-foundation-nanodegree--nd301-injava,Android Basics by Google,NA,Learn to code in Java from scratch
https://in.udacity.com/course/ai-artificial-intelligence-nanodegree--nd898,Android Basics by Google,NA,"Learn essential Artificial Intelligence concepts from AI experts like Peter Norvig and Sebastian Thrun, including search, optimization, planning, pattern recognition, and more."
https://in.udacity.com/course/iot-software-foundation-nanodegree--nd501-iniot,Java Foundation,NA,"Build the future of smart living.Learn how to independently design, code, and build IOT products."
https://in.udacity.com/course/front-end-web-developer-nanodegree--nd001,Java Foundation,NA,"In the Front End Developer Nanodegree program, you will complete five projects and build a resume-worthy portfolio."
https://in.udacity.com/course/big-data-foundation--nd100-inbig,Artificial Intelligence,NA,"Learn the basics of Hadoop, deploy Hadoop cluster and practice MapReduce"
https://in.udacity.com/course/intro-to-programming-nanodegree--nd000,IoT Software Foundation,NA,"Udacity's Intro to Programming is your first step towards careers in Web and App Development, Machine Learning, Data Science, AI, and more! This program is perfect for beginners."
https://in.udacity.com/course/digital-marketing-nanodegree--nd018,Become a Front End Developer,NA,Gain real-world experience running live campaigns as you learn from top experts in the field. Launch your career with a 360-degree understanding of digital marketing.
https://in.udacity.com/course/robotics-software-engineer--nd209,Big Data Foundation,NA,"Build five hands-on projects to acquire core robotics software engineering skills: ROS, Gazebo, Localization, Mapping, SLAM, Navigation, and Path Planning."
https://in.udacity.com/course/computer-vision-nanodegree--nd891,Learn to Code,NA,"Master the computer vision skills behind advances in robotics and automation. Write programs to analyze images, implement feature extraction, and recognize objects using deep learning models."
https://in.udacity.com/course/intro-to-self-driving-car-nanodegree--nd113,Learn to Code,YOUR SELF-DRIVING CAR FUTURE STARTS HERE!,"Self-driving cars are the future of smart transportation, and this introductory program is the perfect way to start your journey."
https://in.udacity.com/course/predictive-analytics-for-business-nanodegree--nd008,Digital Marketing,NA,Learn to apply predictive analytics and business intelligence to solve real-world business problems
https://in.udacity.com/course/react-nanodegree--nd019,Robotics Software Engineer,NA,React is completely transforming Front-End Development. Master this powerful UI library from Facebook with Udacity.
https://in.udacity.com/course/self-driving-car-engineer-nanodegree--nd013,Become a Computer Vision Expert,NA,"Self-driving cars are set to revolutionize the way we live. This is transformational technology, on the cutting-edge of robotics, machine learning, software engineering, and mechanical engineering."
https://in.udacity.com/course/natural-language-processing-nanodegree--nd892,Become a Computer Vision Expert,NA,"Master the skills to get computers to understand, process, and manipulate human language. Build models on real data, and get hands-on experience with sentiment analysis, machine translation, and more."
https://in.udacity.com/course/ios-developer-nanodegree--nd003,Intro to Self-Driving Cars Nanodegree,NA,"Master the Swift programming language, and create a portfolio of iOS apps for iPhone and iPad to showcase your skills!"
https://in.udacity.com/course/flying-car-nanodegree--nd787,Predictive Analytics for Business,NA,Master autonomous flight software engineering skills as you build your career in flying cars and drone robotics.
https://in.udacity.com/course/mobile-web-specialist-nanodegree--nd024,Predictive Analytics for Business,NA,Prepare for Google's Mobile Web Specialist certification with courses from Google
https://in.udacity.com/course/machine-learning-engineer-nanodegree--nd009t,Become a Professional React Developer,NA,"In this program you will master Supervised, Unsupervised, Reinforcement, and Deep Learning fundamentals. You will also complete a capstone project in your chosen domain."
https://in.udacity.com/course/google-ads-nanodegree--nd124,Become a Professional React Developer,NA,"In this program, you’ll gain a 360-degree understanding of the new Google Ads as you run live campaigns with real budgets. Topics include: Search, Display, Video, App Advertising, and more."
https://in.udacity.com/course/deep-learning-nanodegree--nd101,Self Driving Car Engineer,NA,Deep learning is driving advances in artificial intelligence that are changing our world. Enroll now to build and apply your own deep neural networks to produce amazing solutions to important challenges.
https://in.udacity.com/course/blockchain-developer-nanodegree--nd1309,Advance Your Career as a Natural Language Processing Expert,NA,"Demand for blockchain developers is skyrocketing. In this program, you'll work with the Bitcoin and Ethereum protocols, build projects for real-world application, and gain the essential skills for a career in this dynamic space."
https://in.udacity.com/course/design-sprint-foundations--nd201,Advance Your Career as a Natural Language Processing Expert,LEARN DESIGN SPRINT,"Learn to use the Design Sprint process to test ideas, leverage opportunities, and power innovation. With expert instruction and hands-on training, you’ll become an exceptional problem-solver."
https://in.udacity.com/course/deep-reinforcement-learning-nanodegree--nd893,Become an iOS Developer,NA,Master the deep reinforcement learning skills that are powering amazing advances in AI. Then start applying these to applications like video games and robotics.
https://in.udacity.com/course/self-driving-car-fundamentals-featuring-apollo--ud0419,Flying Car and Autonomous Flight Engineer Nanodegree,NA,"Through this course, you will be able to identify key parts of self-driving cars and get to know Apollo architecture. You will be able to utilize Apollo HD Map, localization, perception, prediction, planning and control, and start the learning path of building a self-driving car."
https://in.udacity.com/course/new-android-fundamentals--ud851,Become a Mobile Web Specialist,NA,"As the first course in the Android Developer Nanodegree, Developing Android Apps is the foundation of our advanced Android curriculum. This course blends theory and practice to help you build great apps the right way. In this course, you'll work with instructors step-by-step to build a cloud-connected Android app, and learn best practices of mobile development, and Android development in particular."
https://in.udacity.com/course/android-basics-user-interface--ud834-india,Become a Mobile Web Specialist,NA,"Want to learn Android programming basics, but don’t know where to start? In this Nanodegree program, we’ll show you the way. We developed this curriculum with Google for true beginners interested in developing apps for the next billion Android users!"
https://in.udacity.com/course/intro-to-computer-science--udcs101-india,Machine Learning Engineer,NA,"By taking this program, you will get up to speed on the top programming tools and languages used by data scientists today. These skills will allow you to manipulate large datasets, perform version control, and access modern databases. This course is perfect for getting started on a data science career, or for experienced analysts who want to ramp up on these in-demand tools."
https://in.udacity.com/course/refresh-your-resume--ud243,Become a Google Ads expert,NA,"Your resume is the first step in the job search. Through this course, you will identify the companies you want to work for, and showcase your key achievements to align with their roles. With our proven industry framework, you will build a tech-focused resume that will help you get noticed and land the interview."
https://in.udacity.com/course/deep-learning--ud730-india,Become a Google Ads expert,Stand out and land a technical interview,"In this program, you’ll cover topics like Keras and TensorFlow, convolutional and recurrent networks, deep reinforcement learning, and GANs. You'll learn from authorities such as Sebastian Thrun, Ian Goodfellow, and Andrew Trask, and enjoy access to Experts-in-Residence from OpenAI, GoogleBrain, DeepMind, and more. This is the ideal point-of-entry into the field of AI."
https://in.udacity.com/course/intro-to-javascript--ud803-india,Deep Learning,NA,"In this program, you’ll prepare for a job as a Full Stack Web Developer, and learn to create complex server-side web applications that use powerful relational databases to persistently store data. You’ll build applications that can support any front end, and scale to support hundreds of thousands of users."
https://in.udacity.com/course/data-structures-and-algorithms-in-swift--ud1011,Become a Blockchain Developer,NA,"Technical interviews follow a pattern. If you know the pattern, you’ll be a step ahead of the competition. This course will introduce you to common data structures and algorithms in Swift. You'll review frequently-asked technical interview questions and learn how to structure your responses."
https://in.udacity.com/course/intro-to-machine-learning--ud120-india,Become a Blockchain Developer,NA,"In this program, you’ll master valuable machine learning skills that are in demand across countless industries. Investment levels in this space continue to rise, thousands of highly-valued startups have entered the field, and demand for machine learning talent shows no signs of leveling. Program graduates emerge uniquely prepared to excel in machine learning roles."
https://in.udacity.com/course/intro-to-html-and-css--ud001-india,Design Sprint Foundations,NA,"Demand for front end developers is widespread across every industry and continues to rise. By mastering the valuable skills taught in this program, you’ll be prepared for roles at a wide array of companies, from startups to global organizations. The projects you’ll build, and the portfolio you’ll develop, will provide ample evidence of your expertise."
https://in.udacity.com/course/java-programming-basics--ud282,Deep Reinforcement Learning,NA,"Taking this course will provide you with a basic foundation in Java syntax, which is the first step towards becoming a successful Java developer. You’ll learn how computers make decisions and how Java keeps track of information through variables and data types. You’ll learn to create conditional statements, functions, and loops to process information and solve problems. You’ll even learn to use IntelliJ, a Java IDE (Integrated Development Environment) that professional developers use, to build, compile, and debug your code. These are foundational programming skills, and mastering them is a must for all aspiring programmers. This course is the first in our Java Programming course series. After you complete this course, you'll be ready to take Object Oriented Programming in Java."
https://in.udacity.com/course/strengthen-your-linkedin-network-and-brand--ud242,Self-Driving Fundamentals: Featuring Apollo,NA,"Networking is an essential job search skill. In this course, you'll learn strategies and tactics for effective networking. You'll learn to make personal connections in-person and online. You'll discover how to establish rapport with recruiters, employers, and industry professionals. You'll learn how to craft a professional narrative and elevator pitch. You'll get tips to optimize your LinkedIn profile and write emails that get replies. We give you the confidence you need to make personal connections and improve your job search."
https://in.udacity.com/course/how-to-use-git-and-github--ud775-india,Developing Android Apps,NA,"In this program, you’ll prepare for a job as a Full Stack Web Developer, and learn to create complex server-side web applications that use powerful relational databases to persistently store data. You’ll build applications that can support any front end, and scale to support hundreds of thousands of users."
https://in.udacity.com/course/programming-foundations-with-python--ud036,Android Basics: User Interface,Get noticed and connect with anyone,"In this introductory programming class, you’ll learn Object-Oriented Programming, a must-have technique for software engineers that will allow you to reuse and share code easily. You’ll learn by doing, and will build byte-sized (ha!) mini projects in each lesson to learn and practice programming concepts."
https://in.udacity.com/course/intro-to-artificial-intelligence--cs271,Intro to Computer Science,NA,"Artificial Intelligence (AI) is a field that has a long history but is still constantly and actively growing and changing. In this course, you’ll learn the basics of modern AI as well as some of the representative applications of AI. Along the way, we also hope to excite you about the numerous applications and huge possibilities in the field of AI, which continues to expand human capability beyond our imagination."
https://in.udacity.com/course/craft-your-cover-letter--ud244,Refresh Your Resume,NA,"Introduce yourself with a memorable cover letter. In this short course, you'll use proven writing techniques to show why you are the best person for the job. You’ll learn how to research company values, target your pitch, and craft an authentic story that connects with their mission. We give you the research and writing tools you need to show why you're the best person for the job!"
https://in.udacity.com/course/ios-interview-prep--ud240,Refresh Your Resume,NA,"This course is an excellent way to prepare for technical interviews. You’ll experience a mock interview, and review detailed analysis on how to field key industry questions. You’ll review common iOS Developer interview topics ranging from notifications and delegates to the model view controller, and learn best practices for behavioral questions and whiteboard problems. You'll learn how to discuss your interests in iOS development. Senior mobile developers will share their tips for addressing common data issues. When you complete this course, you’ll be ready to showcase your skills during the iOS Developer interview!"
https://in.udacity.com/course/intro-to-descriptive-statistics--ud827-india,Deep Learning,NA,"In this program, you’ll master the skills you need to establish a successful data science career. Our curriculum was developed with leading industry partners to ensure students master the most cutting-edge skills. Demand for qualified employees with advanced data skills has never been higher, and graduates will emerge fully job-ready."
https://in.udacity.com/course/build-native-mobile-apps-with-flutter--ud905,Intro to JavaScript,Showcase your value to the company,"In this course, you'll learn how to use Flutter to quickly develop high-quality, interactive mobile applications for iOS and Android devices. Whether you’re just getting started with mobile app development, or experienced with other mobile app frameworks, you’ll enjoy the high-velocity development and quality apps that Flutter enables."
https://in.udacity.com/course/android-interview-prep--ud241,Data Structures & Algorithms in Swift,NA,"This course is an excellent way to prepare for technical interviews. You’ll experience a mock interview, and review detailed analysis on how to field key industry questions. You’ll work through common Android Developer interview topics ranging from explicit and implicit intents to designing a min stack, and you’ll learn best practices for behavioral questions and whiteboard problems. Upon completing the course, you’ll be ready to showcase your skills during the Android Developer interview!"
https://in.udacity.com/course/intro-to-data-analysis--ud170-india,Intro to Machine Learning,Confidently take on the tech interview,"In this program, you’ll master the skills you need to establish a successful data science career. Our curriculum was developed with leading industry partners to ensure students master the most cutting-edge skills. Demand for qualified employees with advanced data skills has never been higher, and graduates will emerge fully job-ready."
https://in.udacity.com/course/android-basics-user-input--ud836,Intro to HTML and CSS,NA,"Learn the basics of Android and Java programming, and take the first step on your journey to becoming an Android developer!
This course is designed for students who are new to programming, and want to learn how to build Android apps. You don’t need any programming experience to take this course. If you’ve been using a smartphone to surf the web and chat with friends, then you’re our perfect target student!"
https://in.udacity.com/course/how-to-build-a-startup--ep245,Java Programming Basics,NA,"In an introduction to the basics of the famous Customer Development Process, Steve Blank provides insight into the key steps needed to build a successful startup."
https://in.udacity.com/course/vr-interview-prep--ud251,Strengthen Your LinkedIn Network & Brand,NA,"This course is an excellent way to prepare for technical interviews. You’ll experience a mock interview, and review detailed analysis on how to field key industry questions. You'll review common VR Developer interview topics, including 3D graphics and scene optimization. You'll also learn best practices for answering behavioral questions and solving whiteboard problems. Upon completing this course, you’ll be ready to showcase your skills during your VR Developer interview!"
https://in.udacity.com/course/intro-to-statistics--st101,Strengthen Your LinkedIn Network & Brand,Confidently take on the tech interview,"Statistics is about extracting meaning from data. In this class, we will introduce techniques for visualizing relationships in data and systematic techniques for understanding the relationships using mathematics."
https://in.udacity.com/course/optimize-your-github--ud247,How to Use Git and GitHub,NA,"GitHub is the preferred platform for showcasing your programming projects. Some technical recruiters and hiring managers even use GitHub to find candidates. In this course, you'll learn GitHub best practices from technical experts. You'll compare different styles for committing changes, forking repos, and merging pull requests. You'll also understand how to organize your code to showcase your technical projects. And you'll learn how to collaborate with other engineers on GitHub. Technical hiring managers will share GitHub profile tips that generate more job opportunities. Gain the confidence you need to establish your presence in the open source community."
https://in.udacity.com/course/intro-to-data-science--ud359,Programming Foundations with Python,NA,"In this program, you’ll analyze real data and build financial models for trading. Whether you want to pursue a new job in finance, launch yourself on the path to a quant trading career, or master the latest AI applications in quantitative finance, this program offers you the opportunity to master valuable data and AI skills."
https://in.udacity.com/course/advanced-android-app-development--ud855,Intro to Artificial Intelligence,NA,"We built this Nanodegree program in partnership with Google specifically to support aspiring Android Developers. The curriculum is designed to transform those with intermediate skills and a working knowledge of Java development best practices into specialists with the Android platform. Successful completion of the program means a diverse portfolio of projects to show employers, an established credential to affirm your achievements, and your own app on the Google Play Store. If your goal is employment as an Android Developer, this program is exactly what you need to succeed."
https://in.udacity.com/course/data-science-interview-prep--ud944,Craft Your Cover Letter,NA,Data science job interviews can be daunting. Technical interviewers often ask you to design an experiment or model. You may need to solve problems using Python and SQL. You will likely need to show how you connect data skills to business decisions and strategy.
https://in.udacity.com/course/android-basics-multiscreen-apps--ud839,Craft Your Cover Letter,Confidently take on the tech interview,This course is a part of the Android Basics Nanodegree by Google.
https://in.udacity.com/course/full-stack-interview-prep--ud252,iOS Interview Prep,NA,"This course is an excellent way to prepare for technical interviews. You’ll experience a mock interview, and review detailed analysis on how to field key industry questions. You’ll review common Full Stack Web Developer interview topics like palindrome functions and data structures. You’ll also learn best practices for behavioral questions and whiteboard problems. Upon completing this course, you’ll be ready to showcase your skills during your Full Stack Web Developer interview!"
https://in.udacity.com/course/scalable-microservices-with-kubernetes--ud615,iOS Interview Prep,NA,"This course is designed to teach you about managing application containers, using Kubernetes. We've built this course in partnership with experts such as Kelsey Hightower and Carter Morgan from Google and Netflix’s former Cloud Architect, Adrian Cockcroft (current Technology Fellow at Battery Ventures), who provide critical learning throughout the course."
https://in.udacity.com/course/responsive-web-design-fundamentals--ud893,Intro to Descriptive Statistics,Make your work speak for itself,"In this course you'll learn the fundamentals of responsive web design with Google's Pete LePage! You'll create your own responsive web page that works well on any device - phone, tablet, desktop or anything in between."
https://in.udacity.com/course/linux-command-line-basics--ud595,Build Native Mobile Apps with Flutter,NA,We have built this course for beginners who have no experience with the Linux system and the command-line interface.
https://in.udacity.com/course/introduction-to-computer-vision--ud810,Android Interview Prep,NA,"This course provides an introduction to computer vision including fundamentals of image formation, camera imaging geometry, feature detection and matching, multiview geometry including stereo, motion estimation and tracking, and classification. We’ll develop basic methods for applications that include finding known models in images, depth recovery from stereo, camera calibration, image stabilization, automated alignment (e.g. panoramas), tracking, and action recognition. We focus less on the machine learning aspect of CV as that is really classification theory best learned in an ML course."
https://in.udacity.com/course/machine-learning--ud262,Android Interview Prep,NA,"In this program, you’ll analyze real data and build financial models for trading. Whether you want to pursue a new job in finance, launch yourself on the path to a quant trading career, or master the latest AI applications in quantitative finance, this program offers you the opportunity to master valuable data and AI skills."
https://in.udacity.com/course/c-for-programmers--ud210,Intro to Data Analysis,NA,C++ for Programmers is designed for students who are familiar with a programming language and wish to learn C++.
https://in.udacity.com/course/front-end-interview-prep--ud250,Android Basics: User Input,NA,"This course takes you through a mock interview, and offers detailed analysis on how to field key industry questions. Your will review common Front-End Web Developer interview topics ranging from palindrome functions to closures, and learn best practices for behavioral questions and whiteboard problems. Upon completing this course, you’ll be ready to successfully showcase your skills during a Front-End Web Developer interview!"
https://in.udacity.com/course/machine-learning-for-trading--ud501,How to Build a Startup,Confidently take on the tech interview,"This course introduces students to the real world challenges of implementing machine learning based trading strategies including the algorithmic steps from information gathering to market orders. The focus is on how to apply probabilistic machine learning approaches to trading decisions. We consider statistical approaches like linear regression, KNN and regression trees and how to apply them to actual stock trading situations."
https://in.udacity.com/course/intro-to-algorithms--cs215,VR Interview Prep,NA,"Ever played the Kevin Bacon game? This class will show you how it works by giving you an introduction to the design and analysis of algorithms, enabling you to discover how individuals are connected."
https://in.udacity.com/course/android-basics-data-storage--ud845,VR Interview Prep,NA,"Want to learn Android programming basics, but don’t know where to start? In this Nanodegree program, we’ll show you the way. We developed this curriculum with Google for true beginners interested in developing apps for the next billion Android users!"
