course_link,course_name,Description_1,Description_2
https://in.udacity.com/course/ux-design-for-mobile-developers--ud849,Intro to Statistics,NA,This course is optimized for the developer who is looking to efficiently learn the most important design techniques that will help them make better apps (with a focus on mobile/Android).
https://in.udacity.com/course/intro-to-inferential-statistics--ud201,Optimize Your GitHub,NA,"In this program, you’ll master the skills you need to establish a successful data science career. Our curriculum was developed with leading industry partners to ensure students master the most cutting-edge skills. Demand for qualified employees with advanced data skills has never been higher, and graduates will emerge fully job-ready."
https://in.udacity.com/course/android-basics-networking--ud843,Optimize Your GitHub,NA,"Want to learn Android programming basics, but don’t know where to start? In this Nanodegree program, we’ll show you the way. We developed this curriculum with Google for true beginners interested in developing apps for the next billion Android users!"
https://in.udacity.com/course/object-oriented-programming-in-java--ud283,Intro to Data Science,NA,"This course will introduce you to some of the most powerful programming concepts in Java, including: objects, inheritance and collections. You will learn how to use these object-oriented programming concepts in code examples, discover how these concepts are used in applications that require user input, and understand the benefits of mastering these concepts in Java."
https://in.udacity.com/course/kotlin-bootcamp-for-programmers--ud9011,Advanced Android App Development,NA,"Learn the essentials of the Kotlin programming language from Kotlin experts at Google. Kotlin is a modern and concise JVM language that supports functional programming paradigms. Whether you’re a Java developer or a programmer in another object-oriented language, this course will teach you the essential language features that has made Kotlin so popular with developers. By the end of this course, you’ll gain the skills you need to build your next project in Kotlin."
https://in.udacity.com/course/data-analysis-with-r--ud651,Data Science Interview Prep,Confidently take on the tech interview,"In this program, you’ll master the skills you need to establish a successful data science career. Our curriculum was developed with leading industry partners to ensure students master the most cutting-edge skills. Demand for qualified employees with advanced data skills has never been higher, and graduates will emerge fully job-ready."
https://in.udacity.com/course/product-design--ud509,Android Basics: Multiscreen Apps,NA,"There is nothing more powerful than an idea whose time has come. This course is designed to help you materialize your game-changing idea and transform it into a product that you can build a business around. Product Design blends theory and practice to teach you product validation, UI/UX practices, Google’s Design Sprint and the process for setting and tracking actionable metrics."
https://in.udacity.com/course/computer-networking--ud436,Full-Stack Interview Prep,NA,"In this program, you’ll prepare for a job as a Full Stack Web Developer, and learn to create complex server-side web applications that use powerful relational databases to persistently store data. You’ll build applications that can support any front end, and scale to support hundreds of thousands of users."
https://in.udacity.com/course/firebase-in-a-weekend-by-google-android--ud0352,Full-Stack Interview Prep,NA,"In this course, you’ll learn how to use Firebase. Firebase is app development platform that provides developers a variety of tools and a scalable infrastructure to build high quality apps."
https://in.udacity.com/course/intro-to-relational-databases--ud197,Scalable Microservices with Kubernetes,NA,"This course is a quick, fun introduction to using a relational database from your code, using examples in Python. You'll learn the basics of SQL (the Structured Query Language) and database design, as well as the Python API for connecting Python code to a database. You'll also learn a bit about protecting your database-backed web apps from common security problems."
https://in.udacity.com/course/reinforcement-learning--ud600,Responsive Web Design Fundamentals,NA,"You should take this course if you have an interest in machine learning and the desire to engage with it from a theoretical perspective. Through a combination of classic papers and more recent work, you will explore automated decision-making from a computer-science perspective. You will examine efficient algorithms, where they exist, for single-agent and multi-agent planning as well as approaches to learning near-optimal decisions from experience. At the end of the course, you will replicate a result from a published paper in reinforcement learning."
https://in.udacity.com/course/version-control-with-git--ud123,Linux Command Line Basics,NA,"This course covers the essentials of using the version control system Git. You'll be able to create a new Git repo, commit changes, and review the commit history of an existing repo. You'll also learn how to keep your commits organized using tags and branches and you'll master the art of merging changes by crushing those pesky merge conflicts. Oh no! Was a mistake made along the way? Learn how to edit commits, revert changes, or even delete commits."
https://in.udacity.com/course/website-performance-optimization--ud884,Introduction to Computer Vision,NA,You will learn how to optimize any website for speed by diving into the details of how mobile and desktop browsers render pages.
https://in.udacity.com/course/intro-to-hadoop-and-mapreduce--ud617,Machine Learning,NA,"The Apache™ Hadoop® project develops open-source software for reliable, scalable, distributed computing. Learn the fundamental principles behind it, and how you can use its power to make sense of your Big Data."
https://in.udacity.com/course/kotlin-for-android-developers--ud888,C++ For Programmers,NA,"In this course, Aaron Sarazan, Lead Software Engineer at Capital One and a leading advocate for Kotlin, demonstrates how to take a basic Android app in Java and convert it to Kotlin, teaching you key features of the Kotlin programming language along the way. This is an efficient, fast-paced introduction to Kotlin for experienced Java programmers."
https://in.udacity.com/course/artificial-intelligence-for-robotics--cs373,Front-End Interview Prep,NA,"Learn how to program all the major systems of a robotic car from the leader of Google and Stanford's autonomous driving teams. This class will teach you basic methods in Artificial Intelligence, including: probabilistic inference, planning and search, localization, tracking and control, all with a focus on robotics. Extensive programming examples and assignments will apply these methods in the context of building self-driving cars."
https://in.udacity.com/course/introduction-to-operating-systems--ud923,Front-End Interview Prep,NA,"Introduction to Operating Systems is a graduate-level introductory course in operating systems. This course teaches the basic operating system abstractions, mechanisms, and their implementations. The core of the course contains concurrent programming (threads and synchronization), inter process communication, and an introduction to distributed operating systems. The course is split into four sections: (1) Introduction, (2) Process and Thread Management, (3) Resource Management and Communication, and (4) Distributed Systems."
https://in.udacity.com/course/networking-for-web-developers--ud256,Machine Learning for Trading,NA,How does the Web work? Under the hood of HTTP there's a whole stack of networking protocols.
https://in.udacity.com/course/full-stack-foundations--ud088,Intro to Algorithms,NA,In this course you will learn the fundamentals of back-end web development! You will create your own web application that queries a database for items on restaurant menus and then dynamically generates complete menus in the form of web pages and API endpoints.
https://in.udacity.com/course/intro-to-ios-app-development-with-swift--ud585,Android Basics: Data Storage,NA,"In this course we will build an iPhone app that records a conversation between you and a friend, and then makes your voices sound like a Chipmunk or Darth Vader."
https://in.udacity.com/course/data-structures-and-algorithms-in-python--ud513,UX Design for Mobile Developers,NA,"Technical interviews follow a pattern. If you know the pattern, you’ll be a step ahead of the competition. This course will introduce you to common data structures and algorithms in Python. You'll review frequently-asked technical interview questions and learn how to structure your responses."
https://in.udacity.com/course/swift-for-beginners--ud1022,Intro to Inferential Statistics,NA,"In this course, you’ll begin learning Swift, Apple's programming language for building iOS applications. You'll start with fundamentals and work your way towards understanding all the core principles necessary to get started creating your first app. At the end of the course, you'll complete a problem set of exercises designed to challenge your understanding of Swift and give you the opportunity to apply what you've learned."
https://in.udacity.com/course/object-oriented-javascript--ud015,Android Basics: Networking,NA,"Have you been dabbling with JavaScript but find your files keep turning into a mess of spaghetti code? Do you find yourself copying and pasting lines of code over and over throughout your application? Surely there’s a better way, right?"
https://in.udacity.com/course/intro-to-progressive-web-apps--ud811,Object Oriented Programming in Java,NA,"In this course you’ll get started working on your very first Progressive Web App (PWA) - a web app that can take advantage of many of the features native applications have enjoyed. You’ll also get more experience in creating a web app that works offline using Service Workers. Finally, you’ll make your app installable to the user’s home screen with the Web App Manifest file."
https://in.udacity.com/course/linear-algebra-refresher-course--ud953,Kotlin Bootcamp for Programmers,NA,This mini-course is intended for students who would like a refresher on the basics of linear algebra. The course attempts to provide the motivation for "why" linear algebra is important in addition to "what" linear algebra is.
https://in.udacity.com/course/github-collaboration--ud456,Data Analysis with R,NA,"This course covers the essentials of working with remote repositories. You'll be able to connect to a remote repository, get changes from a remote repository, and send changes to a remote repository. You'll also learn how to work collaboratively. You'll fork another developer's repository, make changes to it, and then send them a pull request. You'll also pick up some Git tips and tricks that make working with collaborators a breeze."
https://in.udacity.com/course/responsive-images--ud882,Product Design,NA,Did you know that images account for more than 60% of the bytes on average needed to load a web page?
https://in.udacity.com/course/designing-restful-apis--ud388,Computer Networking,NA,"API (Application Programming Interface) endpoints are the connections between your application and the rest of the developer community. In this course you will learn about writing secure, developer-friendly APIs that will make your back-end application thrive and keep your users happy."
https://in.udacity.com/course/intro-to-html-and-css--ud304,Firebase in a Weekend: Android,NA,"HTML and CSS are markup languages and the building blocks that make up the web. This course is called ""Not your Typical Intro"" because it does not follow the usual pattern of other courses and tutorials that you find on the Internet. Usually HTML and CSS are taught with a focus on language syntax. But knowing syntax alone does not enable you to create a webpage from a design. You need to know where to start and how to approach the task, in other words - you need to learn how to think like a front-end developer."
https://in.udacity.com/course/javascript-promises--ud898,Intro to Relational Databases,NA,"Learn how to handle asynchronous work with ease! In this course, you'll use Native JavaScript Promises to write asynchronous code that is easy to read, easy to write and easy to debug."
https://in.udacity.com/course/es6-javascript-improved--ud356,Reinforcement Learning,NA,"ECMAScript 6, or ES6, has brought about a ton of changes to the JavaScript programming language. In this course, you'll explore those changes to learn about the latest features and improvements to the language including new keywords, arrow functions, the Class syntax, Promises, and so much more. Discover how much cleaner and more concise your JavaScript code can be!"
https://in.udacity.com/course/javascript-design-patterns--ud989,Version Control with Git,NA,"This course covers methods for organizing your code, both conceptually and literally. You’ll learn the importance of separating concerns when writing JavaScript, gaining hands-on experience along the way. Separating concerns can be done with or without an organizational library or framework. We’ll learn how to separate concerns without one, and then we’ll explore an organizational library together. You’ll also learn strategies for exploring other libraries and frameworks on your own."
https://in.udacity.com/course/data-wrangling-with-mongodb--ud032,Website Performance Optimization,NA,"In this course, we will explore how to wrangle data from diverse sources and shape it to enable data-driven applications. Some data scientists spend the bulk of their time doing this!"
https://in.udacity.com/course/software-testing--cs258,Intro to Hadoop and MapReduce,NA,"When writing software, destruction can be just as valuable as creation. Learn how to catch bugs and break software as you discover different testing methods that will help you build better software."
https://in.udacity.com/course/material-design-for-android-developers--ud862,Kotlin for Android Developers,NA,"In this course, you'll learn how to apply the material design principles that define Android's visual language to your apps. We'll start by walking you through Android design fundamentals, then we'll show you how to apply this knowledge to transform design elements of sample apps. By the end of the course, you'll understand how to create and use material design elements, surfaces, transitions and graphics in your app, across multiple form factors."
https://in.udacity.com/course/intro-to-ajax--ud110,Artificial Intelligence for Robotics,NA,"In this course you will learn how to make asynchronous requests with JavaScript (using jQuery’s AJAX functionality), and gain a better understanding of what’s actually happening when you do so. You will also learn how to use data APIs so you can take advantage of freely accessible data in your applications, including photo results, news articles and up-to-date data about the world around us."
https://in.udacity.com/course/ab-testing--ud257,Introduction to Operating Systems,NA,"This course will cover the design and analysis of A/B tests, also known as split tests, which are online experiments used to test potential improvements to a website or mobile application. Two versions of the website are shown to different users - usually the existing website and a potential change. Then, the results are analyzed to determine whether the change is an improvement worth launching. This course will cover how to choose and characterize metrics to evaluate your experiments, how to design an experiment with enough statistical power, how to analyze the results and draw valid conclusions, and how to ensure that the the participants of your experiments are adequately protected."
https://in.udacity.com/course/intro-to-devops--ud611,Networking for Web Developers,NA,"The goal of this course is to take existing IT professionals, whether they come from software development or operations, and help them appreciate the challenges facing companies who are looking to embrace scalable software deployment as well as the architectures and thought processes they can use to address these challenges."
https://in.udacity.com/course/html5-canvas--ud292,Full Stack Foundations,NA,Canvas is an HTML5 element which gives you drawable surface inside your web pages you can control with JavaScript. Powerful enough to use for compositing images and even creating games.
https://in.udacity.com/course/software-architecture-design--ud821,Intro to iOS App Development with Swift,NA,"Software Architecture and Design teaches the principles and concepts involved in the analysis and design of large software systems. This course is split into four sections: (1) Introduction, (2) UML and Analysis, (3) Software Architecture, and (4) Software Design."
https://in.udacity.com/course/shell-workshop--ud206,Data Structures & Algorithms in Python,NA,"A quick, one-lesson introduction to the Unix-style command-line environment."
https://in.udacity.com/course/intro-to-backend--ud171,Swift for Beginners,NA,This course is a selection of material from our larger Web Development course.
https://in.udacity.com/course/software-development-process--ud805,Object-Oriented JavaScript,NA,This class is offered as CS6300 at Georgia Tech where it is a part of the Online Masters Degree (OMS). Taking this course here will not earn credit towards the OMS degree.
https://in.udacity.com/course/gradle-for-android-and-java--ud867,Intro to Progressive Web Apps,NA,"This course explores how the Gradle build tool compiles and packages apps, and you'll learn to customize the build process. The first half of this course is for anyone interested in Gradle, build automation, and continuous delivery of software."
https://in.udacity.com/course/problem-solving-with-advanced-analytics--ud976,Linear Algebra Refresher Course,NA,"The Problem Solving with Analytics course provides students with the foundational knowledge to use data analytics to create business insights.
You will learn:
"
https://in.udacity.com/course/introduction-to-virtual-reality--ud1012,GitHub & Collaboration,NA,"This course is designed for students who are new to virtual reality and want to learn about the principles of VR technology including optics, displays, stereopsis, tracking, and major hardware platforms. You don’t need any programming experience to get started."
https://in.udacity.com/course/data-visualization-and-d3js--ud507,Responsive Images,NA,"Learn the fundamentals of data visualization and practice communicating with data. This course covers how to apply design principles, human perception, color theory, and effective storytelling to data visualization. If you present data to others, aspire to be an analyst or data scientist, or if you’d like to become more technical with visualization tools, then you can grow your skills with this course."
https://in.udacity.com/course/intro-to-jquery--ud245,Designing RESTful APIs,NA,"jQuery is the most popular JavaScript library today, in use by over 60% of the top 100,000 most visited websites. This course will teach you how to use jQuery’s core features - DOM element selections, traversal and manipulation."
https://in.udacity.com/course/intro-to-psychology--ps001,Intro to HTML and CSS,NA,Introduction to Psychology is a journey through all of the major psychological concepts and principles. The knowledge gained from this course will allow students to critically evaluate psychological research and have a more in-depth understanding of human thought and behavior.
https://in.udacity.com/course/design-of-computer-programs--cs212,JavaScript Promises,NA,"Understanding how to approach programming problems and devise a solution is an essential skill for any Python developer. In this course, you’ll learn new concepts, patterns, and methods that will expand your coding abilities from programming expert, Peter Norvig."
https://in.udacity.com/course/intro-to-the-design-of-everyday-things--design101,ES6 - JavaScript Improved,NA,"Everyone designs. Design occurs anytime you deliberately change an environment to make things better. When you decide what seat to take in an auditorium you’re designing your experience. When you rearrange the furniture in a room or draft an email, you’re designing."
https://in.udacity.com/course/javascript-testing--ud549,JavaScript Design Patterns,NA,"In this course you'll learn how to write JavaScript applications with confidence, using the red-green-refactor workflow. You'll write comprehensive suites of tests that validate your application is functioning as intended at all times."
https://in.udacity.com/course/offline-web-applications--ud899,Data Wrangling with MongoDB,NA,"This course is focused squarely on user experience, and seeks to show developers how thinking offline-first is the best way to ensure that applications perform their best in all scenarios, not just ideal ones. You'll learn to recognize the differences between good, poor, intermittent, and missing connectivity for your users , and master how to make applications that navigate these conditions with ease."
https://in.udacity.com/course/writing-readmes--ud777,Software Testing,NA,"In this course, you’ll learn what documentation is and why it’s an important part of the development process. You'll learn how to build a well-structured README that you’ll be able to incorporate into your projects moving forward. By the end of this course, you will have written your very own README file using Markdown."
https://in.udacity.com/course/interactive-3d-graphics--cs291,Material Design for Android Developers,NA,"This class will teach you about the basic principles of 3D computer graphics: meshes, transforms, cameras, materials, lighting, and animation."
https://in.udacity.com/course/intro-to-information-security--ud459,Intro to AJAX,NA,"This course provides a one-semester overview of information security. It is designed to help students with
prior computer and programming knowledge — both undergraduate and graduate — understand this important
priority in society today. The technical content of the course gives a broad overview of essential concepts and
methods for providing and evaluating security in information processing systems (operating systems and
applications, networks, protocols, and so on)."
https://in.udacity.com/course/client-server-communication--ud897,A/B Testing,NA,"We use websites all the time, but how does clicking a link in your browser or typing in a URL in the address bar get you to a website? How does the server know what information you're looking for or how to send you that information once it's figured that out? How can you protect your users from attackers? Dig into this course and you'll be able to answer these questions!"
https://in.udacity.com/course/configuring-linux-web-servers--ud299,Intro to DevOps,NA,In this course you'll learn the basic Linux fundamentals every web developer needs to know to share their web applications with the world! You'll get a basic Python WSGI application up and running within a Vagrant virtual machine that queries data from a PostgreSQL database.
https://in.udacity.com/course/authentication-authorization-oauth--ud330,HTML5 Canvas,NA,"As a Python programmer, leveraging Flask allows you to quickly and easily build your own web applications. But before you share your apps on the Internet you should protect your users' data, ensuring information stored on your site is safe from unwanted manipulation. You could implement web security and permissions on your own, but relying on trusted providers is a faster, safer, and easier way to allow users to login to your application - without having to create and maintain another account, profile, and password."
https://in.udacity.com/course/statistics--st095,Software Architecture & Design,NA,"NOTE: This course has been divided into two courses: Descriptive and Inferential Statistics. If you are new to statistics, we recommend taking these courses instead."
https://in.udacity.com/course/browser-rendering-optimization--ud860,Shell Workshop,NA,Performance matters to users. Web developers need to build apps that react quickly and render smoothly.
https://in.udacity.com/course/programming-languages--cs262,Intro to Backend,NA,"This class will give you an introduction to the fundamentals of programming languages. Key concepts include how to specify and process valid strings, sentences and program structures."
https://in.udacity.com/course/applied-cryptography--cs387,Software Development Process,NA,"Cryptography is present in everyday life, from paying with a credit card to using the telephone. Learn all about making and breaking puzzles in computing."
https://in.udacity.com/course/time-series-forecasting--ud980,Gradle for Android and Java,NA,The Time Series Forecasting course provides students with the foundational knowledge to build and apply time series forecasting models in a variety of business contexts. You will learn:
https://in.udacity.com/course/get-your-startup-started--ud806,Problem Solving with Advanced Analytics,NA,"In this course, you’ll learn how to pitch your business and secure the funding you’ll need to launch your new company. We’ll show you how to write clear, compelling, and targeted mission and vision statements, set quarterly and annual goals, and find mentors, co-founders, and contractors to provide help along the way. This will help you establish a strong foundation for your business and confidently pursue viable funding models, including bootstrapping, crowdsourcing, accelerators, incubators, and more. As the culmination of all of your hard work, you'll complete the course by developing your own unique pitch deck that you can use to secure investment, and launch your business."
https://in.udacity.com/course/http-web-servers--ud303,Introduction to Virtual Reality,NA,"This course is intended for budding full-stack web developers to master the basics of HTTP, the protocol that underlies all web technology."
https://in.udacity.com/course/advanced-operating-systems--ud189,Data Visualization and D3.js,NA,"In this course, we will see all the advances that have led to the state-of-the-art operating system that we know today, covering variety of platforms -- cell phones, multi-core, parallel systems, distributed systems, and cloud computing."
https://in.udacity.com/course/database-systems-concepts-design--ud150,Intro to jQuery,NA,This course presents an example of applying a database application development methodology to a major real-world project.
https://in.udacity.com/course/data-analysis-and-visualization--ud404,Intro to Psychology,NA,"Data and visual analytics is an emerging field concerned with analyzing, modeling, and visualizing complex high dimensional data."
https://in.udacity.com/course/android-performance--ud825,Design of Computer Programs,NA,"If you’ve ever hit performance issues that affect your app’s usability, this course will teach you how to identify and diagnose your performance problems. By the end of this course, you’ll be able to perform exploratory tests, run profiling tools, use outputs to navigate to problematic code, and design a plan of attack to mitigate poor performance. You’ll also gain a higher level of understanding about how program code and the Android platform interact, which will help you optimize for performance in the future."
https://in.udacity.com/course/computability-complexity-algorithms--ud061,Intro to the Design of Everyday Things,NA,This class is offered as CS6505 at Georgia Tech where it is a part of the Online Masters Degree (OMS). Taking this course here will not earn credit towards the OMS degree.
https://in.udacity.com/course/intro-to-theoretical-computer-science--cs313,JavaScript Testing,NA,This class teaches you about basic concepts in theoretical computer science -- such as NP-completeness -- and what they imply for solving tough algorithmic problems.
https://in.udacity.com/course/google-maps-apis--ud864,Offline Web Applications,NA,"This course will introduce you to the content available through the Google Maps APIs. You’ll be walked through building a real-estate listings site step-by-step, using a beautifully styled Google map, data visualization, street view panoramas, and various nifty location related features such as calculating distance between locations, getting directions, and viewing places of interest data. You’ll also see other examples of Google Maps APIs in action, and understand how to put your new knowledge into practice by creating your own Project in the Google APIs Console."
